trade_date,close,rsi_14,dif,dea,macd_hist,bb_ma,bb_upper,bb_lower,bb_pct_b,bb_bandwidth,tr,atr_14,atr_pct,atr_stop_long
2025-05-28,40.8,37.57472349193864,-1.1948572814309841,-1.0868900140055895,-0.21593453485078928,43.5375,47.656950812911965,39.41804918708804,0.16773483598595076,18.92369021148189,1.6499999999999986,1.9598204594111237,4.803481518164519,36.88035908117775
2025-05-29,41.4,40.70829414267985,-1.1832437365155926,-1.10616075850759,-0.1541659560160049,43.32,47.40844713797318,39.231552862026824,0.2651920233764071,18.875563887226114,1.8000000000000043,1.9484047123103294,4.706291575628815,37.50319057537934
2025-05-30,40.55,37.81250568816435,-1.2284668140147588,-1.1306219696090238,-0.19568968881146986,43.0025,46.91190852303785,39.093091476962144,0.18633362495277733,18.182238349109255,1.2999999999999972,1.9020900900024487,4.690727718871638,36.7458198199951
2025-06-02,40.1,36.338728183852915,-1.2857958141748966,-1.1616567385221985,-0.2482781513053962,42.6325,46.150350906448566,39.114649093551435,0.14005012330714778,16.503141530281194,1.5999999999999943,1.880512226430845,4.6895566743911345,36.33897554713831
2025-06-03,40.5,38.62851605852617,-1.2841499218311299,-1.1861553751839848,-0.19598909329429004,42.31,45.33334252111814,39.286657478881864,0.20066243117392457,14.291385115188552,0.6499999999999986,1.7926184959714988,4.426218508571602,36.914763008057
2025-06-04,40.55,38.92423798801822,-1.264237613905614,-1.2017718229283108,-0.12493158195460641,42.027499999999996,44.56018138540973,39.494818614590265,0.20831309289206687,12.052496034309588,1.2000000000000028,1.7502886034021061,4.316371401731458,37.04942279319579
2025-06-05,42.25,48.08395591189877,-1.09861700098498,-1.1811408585396448,0.16504771510932947,41.88250000000001,43.97779830811773,39.78720169188229,0.5876963434218898,10.00560285617009,1.9500000000000028,1.7645537031590988,4.176458469015619,38.7208925936818
2025-06-06,40.2,40.24565656361014,-1.1198701731869392,-1.1688867214691037,0.09803309656432901,41.7425,43.89384260405007,39.59115739594993,0.1415029393514266,10.307684513625546,2.5,1.8170855815048774,4.5201133868280525,36.56582883699025
2025-06-09,42.25,49.16912906081702,-0.9602267021407584,-1.1271547176034347,0.33385603092535243,41.6325,43.411621974458455,39.853378025541545,0.6735406590624456,8.546793848356236,2.0999999999999943,1.8372937542545285,4.34862427042492,38.575412491490944
2025-06-10,41.45,46.26549153496334,-0.8880248179633696,-1.0793287376754217,0.38260783942410415,41.572500000000005,43.29019467601229,39.85480532398772,0.4643417419548647,8.26361020391983,1.5500000000000043,1.8167727718077769,4.383046494108026,37.81645445638445
2025-06-11,41.65,47.10645523493749,-0.8053820332891917,-1.0245393967981757,0.43831472701796814,41.519999999999996,43.159024099884114,39.88097590011588,0.5396577451207685,7.895106454162418,0.7999999999999972,1.7441461452500784,4.187625798919757,38.161707709499844
2025-06-12,40.8,43.95774302204026,-0.7992615377947345,-0.9794838249974875,0.36044457440550604,41.497499999999995,43.16287533307087,39.83212466692912,0.29058774735367326,8.02638873701248,1.0,1.690992849160787,4.144590316570556,37.418014301678426
2025-06-13,40.0,41.168578333014274,-0.8491755480165111,-0.9534221696012923,0.20849324316956253,41.4125,43.19712180867571,39.62787819132429,0.10425789006575102,8.618759112227995,1.5,1.6773505027921596,4.1933762569803985,36.64529899441568
2025-06-16,40.1,41.666830325933084,-0.8706275440818203,-0.9368632444973979,0.13247140083115516,41.295,43.10024236599991,39.48975763400009,0.16901951158837905,8.743152275093397,1.3500000000000014,1.6539683240212912,4.1246092868361375,36.79206335195742
2025-06-17,39.7,40.200226296946596,-0.909421814001,-0.9313749583981183,0.04390628879423675,41.13,42.88425197733991,39.3757480226601,0.0924188718406324,8.53027949107661,0.9500000000000028,1.603684872305485,4.039508494472254,36.49263025538903
2025-06-18,39.25,38.556036320926054,-0.9653498395615969,-0.9381699346308141,-0.05435980986156563,40.96,42.75069818785885,39.16930181214115,0.02253260443496107,8.743643495404546,0.8500000000000014,1.549850238569379,3.94866302820224,36.15029952286124
2025-06-19,38.85,37.103359864973676,-1.0300757873419926,-0.9565511051730499,-0.1470493643378854,40.8125,42.77944560168831,38.84555439831169,0.0011300774369394047,9.638937098625709,1.25,1.528432364385852,3.9341888401180225,35.793135271228294
2025-06-20,39.5,40.993913252256505,-1.0171963927272927,-0.9686801626838984,-0.09703246008678845,40.69500000000001,42.68067368920501,38.70932631079501,0.19909456762796549,9.758809137265024,1.1000000000000014,1.4978300526440056,3.791974816820267,36.50433989471199
2025-06-23,41.3,50.18358922200142,-0.8519239736675956,-0.945328924880638,0.18680990242608475,40.652499999999996,42.546035053808346,38.75896494619165,0.6709765020451363,9.315712705532746,2.4499999999999957,1.565842191740862,3.7913854521570514,38.16831561651827
2025-06-24,41.7,51.97359977042869,-0.6808196684365839,-0.8924270735918273,0.4232148103104867,40.645,42.5206065685535,38.76939343144651,0.7812423505249391,9.229211802452914,1.6000000000000014,1.5682820351879434,3.7608681898991447,38.56343592962411
2025-06-25,44.05,60.86952010173443,-0.35154057267511973,-0.7842497734084858,0.8654184014667321,40.8075,43.20046364368558,38.414536356314414,1.177507159073671,11.728058046611938,2.8999999999999986,1.663404746960233,3.7761742269244793,40.72319050607953
2025-06-26,44.5,62.30923064945053,-0.053654778871404574,-0.6381307745010696,1.16895199125933,40.9625,43.84119327994508,38.083806720054916,1.1144280852435045,14.055261665889937,1.8500000000000014,1.6767329793202168,3.767939279371274,41.146534041359565
2025-06-27,44.85,63.43604757414296,0.20826320520695418,-0.46885197855946487,1.3542303675328382,41.1775,44.50773647808995,37.84726352191005,1.0513872699674398,16.175029946402532,1.2999999999999972,1.6498234807973442,3.678536189068772,41.55035303840531
2025-06-30,44.7,62.57265003717406,0.39913042116342723,-0.2952554986148865,1.3887718395566275,41.4075,45.03079615129662,37.78420384870338,0.9543514886054457,17.50067572925978,3.450000000000003,1.7784075178832486,3.9785403084636433,41.143184964233505
2025-07-02,43.55,56.25144814551138,0.45238387615880526,-0.14572762366014813,1.1962229996379068,41.56,45.27330041876508,37.84669958123492,0.7679556964935526,17.869588155751103,2.25,1.8120926951773022,4.160947635309534,39.92581460964539
2025-07-03,43.3,54.95180556597213,0.4690082767830006,-0.022780443571518386,0.983577440709038,41.697500000000005,45.454423608486195,37.940576391513815,0.7132729018471714,18.019898595772837,1.5,1.789800359807495,4.13348812888567,39.72039928038501
2025-07-04,43.95,57.6889757113549,0.5285401202716713,0.08748366919711956,0.8821129021491034,41.782500000000006,45.660550412256256,37.904449587743756,0.7794574295823742,18.563036736701967,3.299999999999997,1.897671762678388,4.317796957174944,40.154656474643225
2025-07-07,44.3,59.12902954159153,0.5970788566770793,0.18940270669311152,0.8153522999679355,41.9875,45.94197531285768,38.033024687142316,0.7923902435907336,18.836440906735014,1.2999999999999972,1.8549809224870746,4.187315852115293,40.59003815502585
2025-07-08,45.65,64.19149205563795,0.751665287118044,0.30185522277809806,0.8996201286798919,42.1575,46.42262309318276,37.89237690681724,0.9094254636615652,20.23423159904054,1.6000000000000014,1.8367679994522836,4.023588169665462,41.97646400109543
2025-07-09,44.65,58.41913838047343,0.7844419458724303,0.3983725673969646,0.7721387569509315,42.317499999999995,46.70284776272086,37.93215223727913,0.7659424207845283,20.725930230854196,1.3000000000000043,1.7984274280628352,4.027832985583057,41.05314514387433
2025-07-10,44.95,59.593055435238874,0.8251137788466991,0.4837208096869115,0.6827859383195752,42.4825,47.00126919083071,37.96373080916929,0.7730278861118803,21.273555891629307,0.8999999999999986,1.7342540403440614,3.8581847393638737,41.48149191931188
2025-07-11,45.95,63.31131343488057,0.9273482487969531,0.5724462975089198,0.7098039025760665,42.74,47.42962685082735,38.05037314917266,0.8422447139300318,21.94490805253788,2.1000000000000014,1.7603787517480571,3.831074541345064,42.42924249650389
2025-07-14,46.45,65.04339159740243,1.036764448914134,0.6653099277899628,0.7429090422483426,43.0625,47.840352551094554,38.284647448905446,0.8545002659431132,22.19031663788472,1.2999999999999972,1.7274945551946244,3.719041023023949,42.995010889610754
2025-07-15,45.6,59.868872372577684,1.0428681447448156,0.7408215711809334,0.6040931471277644,43.3375,48.03408120338622,38.640918796613775,0.7408666966482711,21.67444454980663,2.200000000000003,1.761244944109294,3.862379263397574,42.077510111781415
2025-07-16,45.4,58.68584193413361,1.0198112894013889,0.7966195148250245,0.4463835491527288,43.622499999999995,48.08763997540958,39.15736002459041,0.6990419124360099,20.47172892617152,1.9000000000000057,1.7711560195300593,3.9012247126212762,41.85768796093988
2025-07-17,46.3,62.29640396932329,1.0619198923157853,0.8496795903231766,0.42448060398521736,43.975,48.10422510890369,39.84577489109631,0.781529819600618,18.779875424235083,1.3999999999999986,1.7446448752779122,3.7681314800818844,42.81071024944417
2025-07-18,47.1,65.20711138380082,1.1466269755983873,0.9090690673782189,0.47511581644033685,44.3875,48.002728208564534,40.77227179143547,0.8751492082261978,16.289397729381157,1.3999999999999986,1.7200273841866327,3.6518628114365876,43.659945231626736
2025-07-21,47.25,65.74115224313667,1.2118917619241003,0.9696336062873953,0.4845163112734101,44.775,47.8295867150894,41.7204132849106,0.9051284561302043,13.644161764776772,1.3999999999999986,1.697168285316159,3.59189055093367,43.85566342936768
2025-07-22,48.55,70.03403514060074,1.3529181128981023,1.0462905076095368,0.613255210577131,45.1375,48.17721626965424,42.09778373034577,1.0613188365748627,13.468695739259973,2.1000000000000014,1.7259419792221478,3.554978330014723,45.0981160415557
2025-07-23,48.75,70.64350443021489,1.4639453894401413,1.1298214839756577,0.6682478109289671,45.489999999999995,48.488266165636496,42.491733834363494,1.0436475315906353,13.182089099303148,1.3999999999999986,1.7026604092777085,3.492636736979915,45.34467918144458
2025-07-24,50.25,74.7855838698365,1.6539075532330259,1.2346386978271315,0.8385377108117886,45.8,49.36679127508193,42.233208724918065,1.1238099816897447,15.575507751449488,2.8500000000000014,1.7846132371864438,3.5514691287292415,46.68077352562711
2025-07-25,52.75,79.88076015327923,1.9833205584470122,1.3843750699511077,1.197890976991809,46.2125,50.83460720343011,41.59039279656989,1.2071990882371202,20.003709833616927,3.5999999999999943,1.9142837202445546,3.628973877240862,48.92143255951089
2025-07-28,53.1,80.47560087847359,2.2467259550283813,1.5568452469665626,1.3797614161236376,46.625,52.08389182893383,41.16610817106617,1.0930690882790974,23.416157979340824,1.5499999999999972,1.8882634545128005,3.556051703413937,49.3234730909744
2025-07-29,53.35,80.9097680471028,2.447437009842517,1.7349635995417536,1.4249468206015266,47.057500000000005,53.169396186945626,40.94560381305438,1.014774777542862,25.976289377657636,1.9000000000000057,1.889101779190458,3.5409592862051698,49.571796441619085
2025-07-30,50.2,62.15503634817954,2.3255161894280363,1.8530741175190102,0.9448841438180522,47.39,53.42552814590408,41.35447185409592,0.7327882442157913,25.47173726906132,3.3500000000000014,1.9934516521054255,3.9710192273016442,46.213096695789154
2025-07-31,51.1,64.67453660020074,2.275287441930331,1.9375167824012745,0.6755413190581132,47.78,53.71518323221788,41.84481676778212,0.7796880795506098,24.843797539631147,3.8500000000000014,2.1260622483836094,4.160591484116652,46.847875503232785
2025-08-01,50.05,59.6824254023696,2.1262445492534425,1.975262335771708,0.3019644269634689,48.084999999999994,53.82530486995248,42.344695130047505,0.6711581566238543,23.87565714860139,2.3999999999999986,2.145629230641923,4.286971489794052,45.75874153871615
2025-08-04,51.5,63.834016665341665,2.1009118606974226,2.000392240756851,0.20103923988114314,48.445,54.092999645892355,42.797000354107645,0.770449733670028,23.317162332097656,1.9500000000000028,2.1316557141675,4.1391373090631065,47.236688571665
2025-08-05,51.0,61.48296757241987,2.0172362572908895,2.003761044063659,0.02695042645446133,48.7125,54.31222097519154,43.112779024808454,0.704251248422405,22.99089956455343,2.200000000000003,2.136537448869822,4.1892891154310234,46.72692510226035
2025-08-06,52.6,65.82109524011555,2.0563253286129353,2.014273900973514,0.08410285527884209,49.11,54.62784378176839,43.59215621823161,0.8162467204609322,22.471365431758876,2.450000000000003,2.1589276310934062,4.104425154169974,48.28214473781319
2025-08-07,53.0,66.8270046919499,2.095425594422373,2.030504239663286,0.129842709518174,49.5125,54.9313444340099,44.093655565990105,0.8217936999733426,21.88879347239545,2.8500000000000014,2.2082899431581633,4.166584798411629,48.58342011368367
2025-08-08,48.66,49.726671899447275,1.7559693856471768,1.9755972688600645,-0.43925576642577546,49.647999999999996,54.834280362649125,44.46171963735087,0.4047486897241963,20.892202556594945,4.5,2.371983518646866,4.874606491259486,43.91603296270627
2025-08-11,48.7,49.85403496547973,1.473193502582312,1.875116515604514,-0.803846026044404,49.7605,54.758617545636554,44.76238245436345,0.3939100581051927,20.088695031748287,2.1000000000000014,2.3525561244578044,4.830710727839434,43.99488775108439
2025-08-12,51.15,57.033989235230784,1.4302985115476403,1.7861529147931394,-0.7117088064909982,50.038,54.685294266559836,45.39070573344016,0.6196395080898504,18.575060020623685,3.3499999999999943,2.4238021155679608,4.738616061716443,46.30239576886407
2025-08-13,52.05,59.337252157674904,1.4521864984971486,1.7193596315339414,-0.5343462660735856,50.37050000000001,54.57318235773296,46.16781764226705,0.6998128643852543,16.68707818160611,1.1499999999999986,2.332816250170249,4.481875600711334,47.3843674996595
2025-08-14,52.0,59.147552111167485,1.4487974683465055,1.6652471988964543,-0.43289946109989774,50.6555,54.470588334495,46.84041166550501,0.6762082397730338,15.062878994363867,2.549999999999997,2.3483293751580883,4.51601802915017,47.303341249683825
2025-08-15,52.75,61.153711700391355,1.4894607926632801,1.6300899176498196,-0.2812582499730789,50.938,54.48549827343153,47.39050172656847,0.755391244806334,13.928690853317871,1.75,2.3055915626467964,4.370789692221415,48.13881687470641
2025-08-18,51.8,57.31436025905197,1.4285621345905142,1.5897843610379585,-0.32244445289488866,51.165499999999994,54.29696275724295,48.03403724275704,0.6013104815844333,12.2405244050892,2.049999999999997,2.2873350224577393,4.415704676559343,47.22532995508452
2025-08-19,50.05,50.966608843062325,1.2249684607774896,1.5168211809858647,-0.5837054404167503,51.2405,54.18401133852065,48.29698866147935,0.2977755369207578,11.489003185061234,2.490000000000002,2.3018110922821866,4.599023161402971,45.446377815435625
2025-08-20,51.75,56.05795139637205,1.1871105287498693,1.4508790505386657,-0.5275370435775928,51.390499999999996,54.108156895194746,48.672843104805246,0.5661415354961948,10.576495247933957,3.1499999999999986,2.3623960142620306,4.565016452680252,47.025207971475936
2025-08-21,51.7,55.87418868748436,1.1399328266912079,1.3886898057691741,-0.49751395815593247,51.463,54.132015548849346,48.793984451150656,0.54439839252757,10.372561058816409,2.1499999999999986,2.3472248703861713,4.540086789915225,47.00555025922766
2025-08-22,56.9,67.72412884887814,1.5047943669393575,1.4119107180032109,0.1857672978722933,51.670500000000004,55.21060437699223,48.13039562300778,1.2386081656218182,13.702613200925965,5.799999999999997,2.5938516653585877,4.5586145261135105,51.71229666928282
2025-08-25,57.8,69.26268459475362,1.8453007660860479,1.4985887276197782,0.6934240769325393,51.905499999999996,56.31196105168302,47.49903894831697,1.1688473960014498,16.978782794436135,5.75,2.8192908321186887,4.877665799513302,52.16141833576262
2025-08-26,56.2,63.470170673909834,1.9634148877413011,1.5915539596440829,0.7437218561944365,52.048,56.802671807811706,47.2933281921883,0.9366231958616428,18.270334336811032,2.3999999999999986,2.789341486967354,4.963241080013085,50.6213170260653
2025-08-27,56.25,63.57269560956053,2.0375679472975037,1.6807567571747672,0.7136223802454729,52.3505,57.359413954142084,47.34158604585791,0.8892560379057158,19.136069203320265,4.549999999999997,2.9151028093268283,5.182404994358806,50.41979438134634
2025-08-28,62.3,73.32745188912477,2.555066008803955,1.8556186075006047,1.3988948026067005,52.9105,59.492337053589154,46.328662946410844,1.2132887006736053,24.879133833886108,6.549999999999997,3.1747383229463404,5.095888158822377,55.95052335410732
2025-08-29,60.7,68.13126089179454,2.803760319000709,2.045246949800626,1.5170267384001663,53.443000000000005,60.701451901059826,46.18454809894018,0.9998999854872902,27.163340011076553,2.3999999999999986,3.119399871307316,5.139044269040059,54.46120025738537
2025-09-01,63.65,72.06220886113168,3.2019822393086983,2.2765940077022404,1.8507764632129158,54.0505,62.4938653835422,45.6071346164578,1.0684640877150322,31.242506113883127,5.1000000000000085,3.2608713090710797,5.123128529569646,57.128257381857836
2025-09-02,60.7,63.61219400063264,3.2421620089026106,2.469707607942315,1.5449088019205917,54.5355,63.32933755819941,45.741662441800585,0.8505011298652086,32.24995666382233,5.349999999999994,3.4100947869945735,5.617948578244766,53.879810426010856
2025-09-03,60.0,61.761525535415316,3.1808537143234545,2.6119368292185428,1.1378337702098236,54.905499999999996,63.96126606367448,45.849733936325514,0.7812848722117304,32.98673562274993,2.75,3.3629451593521043,5.604908598920174,53.27410968129579
2025-09-04,56.0,52.38317058077774,2.77748278592869,2.6450460205605726,0.2648735307362351,55.055499999999995,64.07937383555412,46.03162616444587,0.5523334001124145,32.78100765792383,5.449999999999996,3.512020505112668,6.271465187701193,48.97595898977467
2025-09-05,58.7,57.11670220972367,2.6451838216771932,2.6450735807838965,0.00022048178659339612,55.557500000000005,64.21187894941042,46.90312105058958,0.6815554887513959,31.154673804294355,4.200000000000003,3.5611618976046207,6.066715328116901,51.57767620479076
2025-09-08,58.15,55.89770586936696,2.467511598156186,2.6095611842583546,-0.28409917220433734,56.029999999999994,64.15061574020086,47.90938425979913,0.6305319736719597,28.986670498664523,2.1499999999999986,3.4603646192042907,5.950756008949769,51.229270761591415
2025-09-09,58.25,56.08123768627628,2.3081671313160115,2.5492823736698864,-0.4822304847077499,56.38499999999999,64.23758556145667,48.53241443854331,0.618750695895254,27.85345592429433,4.649999999999999,3.5453385749754127,6.086418154464228,51.15932285004917
2025-09-10,60.35,59.859061364922866,2.3245420689048686,2.504334312716883,-0.35958448762402906,56.8,64.56916983982187,49.030830160178134,0.728467138265148,27.35623183035869,2.700000000000003,3.484957248191455,5.774577047541764,53.38008550361709
2025-09-11,63.35,64.55033123245869,2.5501971673701647,2.5135068836475396,0.07338056744525012,57.36749999999999,65.30754250618328,49.427457493816696,0.8767297212414891,27.681326556615833,5.050000000000004,3.5967460161777804,5.677578557502415,56.156507967644444
2025-09-12,62.75,62.96536755140836,2.6500671485908853,2.5408189366362093,0.2184964239093521,57.86749999999999,65.84084779123532,49.894152208764666,0.8061762842809314,27.55725680644689,2.8999999999999986,3.546978443593653,5.652555288595463,55.6560431128127
2025-09-15,63.0,63.36896045837008,2.7180556848909845,2.5762662862871646,0.2835787972076398,58.427499999999995,66.18800739320548,50.66699260679451,0.7946005826889193,26.564571111909586,1.9500000000000028,3.4329085547655356,5.449061198040533,56.13418289046893
2025-09-16,63.2,63.70968304015522,2.756302479030481,2.612273524835828,0.28805790838930534,59.085,66.08607848834713,52.08392151165288,0.7938832928990277,23.698327793338827,2.25,3.3484150865679974,5.2981251369746785,56.50316982686401
2025-09-17,67.7,70.38448224380988,3.1138314205468376,2.71258510397803,0.8024926331376152,59.88250000000001,66.9926529519411,52.772347048058926,1.049742041615701,23.747014409689257,4.599999999999994,3.437814008955997,5.078011830067942,60.82437198208801
2025-09-18,69.5,72.55867106511063,3.5020511733525694,2.870478317852938,1.2631457109992628,60.7725,68.01780710184158,53.52719289815841,1.1022864094871616,23.84403176384577,5.599999999999994,3.5922558654591397,5.168713475480777,62.31548826908172
2025-09-19,69.75,72.85672330478525,3.7862455532048926,3.053631764923329,1.4652275765631275,61.415,69.41269341747956,53.41730658252044,1.0210877414845154,26.044755898329598,3.8499999999999943,3.6106661607834862,5.176582309367006,62.528667678433024
2025-09-22,73.35,76.76956106738847,4.252936357326178,3.293492683403899,1.9188873478445574,62.192499999999995,71.54238101528546,52.842618984714534,1.096665346957859,30.067551602799252,5.0,3.7099042921560947,5.05781089591833,65.9301914156878
2025-09-23,72.6,74.36443258262122,4.5102817297023705,3.5368504926635933,1.9468624740775544,63.0125,72.97301579989687,53.051984200103135,0.9812752769339145,31.61441237816899,4.450000000000003,3.762768271287803,5.182876406732511,65.07446345742439
2025-09-24,76.75,78.39741605672872,4.991560506011908,3.8277924953332563,2.327536021357303,64.0375,75.15536287916858,52.91963712083141,1.0717150921072824,34.72297600364969,6.099999999999994,3.929713394767245,5.120147745625075,68.8905732104655
2025-09-25,76.8,78.44142188631548,5.315735495929502,4.125381095452505,2.380708800953993,64.7625,77.1510784091636,52.3739215908364,0.9858305611197521,38.25849344655811,3.5999999999999943,3.9061624379981557,5.086149007810099,68.98767512400369
2025-09-26,72.95,67.10591997773457,5.202018060726147,4.340708488507234,1.7226191444378252,65.375,78.10616255492774,52.643837445072265,0.7974983614936256,38.94810724260875,5.599999999999994,4.027150835284002,5.520426093603841,64.895698329432
2025-09-29,76.5,71.23382521526263,5.336831830173921,4.539933156840572,1.5937973466666975,66.01750000000001,79.60386356793069,52.43113643206934,0.8857728356667466,41.15988508480531,3.549999999999997,3.993068632763716,5.219697559168257,68.51386273447257
2025-09-30,79.55,74.22638898408117,5.624941400764911,4.7569348056254395,1.7360131902789426,66.96000000000001,81.52044642172737,52.39955357827264,0.9323356453279126,43.48998333849273,3.450000000000003,3.9542780161377364,4.9708083169550425,71.64144396772453
