trade_date,close,rsi_14,dif,dea,macd_hist,bb_ma,bb_upper,bb_lower,bb_pct_b,bb_bandwidth,tr,atr_14,atr_pct,atr_stop_long
2025-10-02,89.65,81.20079235233558,6.592264381703572,5.124000720841066,2.9365273217250127,68.4425,85.66150911783231,51.223490882167674,1.1158165041575228,50.31671583543067,10.799999999999997,4.443258157842184,4.956227727654416,80.76348368431564
2025-10-03,90.9,81.85521299329781,7.374728091764311,5.5741461950257145,3.601163793477193,70.1875,89.00820336092654,51.366796639073456,1.0502583937165972,53.62978695900708,2.6999999999999886,4.318739717996313,4.751088798675811,82.26252056400737
2025-10-06,91.05,81.93647468988507,7.915692786635091,6.04245551334759,3.746474546575003,71.80499999999999,91.91494530077073,51.69505469922926,0.9784945884279064,56.01266012330822,5.3999999999999915,4.395972595282291,4.828086321012949,82.25805480943542
2025-10-08,89.5,78.04679186543547,8.12567147593117,6.459098705864307,3.333145540133728,73.3725,93.86426602931016,52.88073397068984,0.8935117153136586,55.85680201522412,3.799999999999997,4.353403124190699,4.864137568928155,80.7931937516186
2025-10-09,83.5,65.15312608713447,7.718951970668201,6.711069358825085,2.0157652236862305,74.635,94.34063624956042,54.92936375043959,0.7249356450035394,52.80534936574104,11.0,4.828160043891363,5.7822275974746855,73.84367991221727
2025-10-10,77.55,55.38208091502577,6.837687948360539,6.736393076732177,0.20258974325672519,75.49499999999999,94.10254954312869,56.88745045687129,0.5552195224641728,49.294786523951785,6.849999999999994,4.972577183613408,6.412091790604009,67.60484563277318
2025-10-13,80.15,58.32338082704837,6.276723965659542,6.64445925451765,-0.7354705777162156,76.33500000000001,94.1746216327586,58.49537836724141,0.6069249135024978,46.740346191808726,5.900000000000006,5.038821670498165,6.286739451650861,70.07235665900367
2025-10-14,73.35,49.190079769985275,5.223242509518755,6.3602159055178715,-2.273946791998233,76.865,93.65785860120272,60.07214139879727,0.3953424165749763,43.694421651473945,9.75,5.375334408319724,7.3283359349962165,62.59933118336055
2025-10-15,76.0,52.32344888617838,4.549737180525042,5.998120160519306,-2.896765959988528,77.515,93.07173808997207,61.95826191002793,0.45130727305306456,40.138652105971936,4.650000000000006,5.323524807725459,7.004637904901919,65.35295038454908
2025-10-16,73.9,49.70742093461283,3.802691840937115,5.559034496602869,-3.5126853113315075,78.05,92.28014406111153,63.81985593888847,0.35418278331625563,36.46417440387323,3.6000000000000085,5.200415892887927,7.037098637196111,63.499168214224156
2025-10-17,69.1,44.26030023190709,2.791158405750707,5.005459278432437,-4.42860174536346,78.11999999999999,92.15828337083944,64.08171662916054,0.1787356487354969,35.94030560890797,5.75,5.239671900538789,7.5827379168434,58.62065619892242
2025-10-20,71.8,47.73010175496914,2.1822229974906833,4.440812022244086,-4.517178049506805,78.235,92.02441985726693,64.44558014273306,0.2666689365249547,35.25128103091183,3.6500000000000057,5.126123907643161,7.13944833933588,61.54775218471367
2025-10-21,74.05,50.49568358613774,1.859755392757151,3.9246006963466993,-4.129690607179096,78.45,91.83159183355954,65.06840816644046,0.3355950452409818,34.114956873319414,4.6000000000000085,5.088543628525794,6.87176722285725,63.87291274294841
2025-10-22,74.85,51.478697048510874,1.6497337036609991,3.4696272978095593,-3.6397871882971202,78.525,91.80786490181947,65.24213509818054,0.3616638794731468,33.83091983908173,3.4000000000000057,4.96793336934538,6.637185530187549,64.91413326130923
2025-10-23,74.05,50.400894210616414,1.4025687483445068,3.0562155879165487,-3.3072936791440837,78.5975,91.76554750143268,65.42945249856731,0.3273282352791774,33.50754795364403,3.1500000000000057,4.838080985820711,6.533532728994884,64.37383802835858
2025-10-24,80.0,57.523967083068776,1.6675811765342274,2.7784887056400844,-2.221815058211714,78.75999999999999,91.91304527476383,65.60695472523615,0.5471373729085819,33.40031811773449,6.0,4.9210752011192325,6.151344001399041,70.15784959776154
2025-10-27,82.8,60.405689062302834,2.0795700456112485,2.6387049736343178,-1.1182698560461386,79.06,92.29399410608858,65.82600589391143,0.6413027680841769,33.478355947605806,3.799999999999997,4.840998401039287,5.846616426375951,73.11800319792142
2025-10-28,80.1,56.43003261900409,2.163269928271461,2.5436179645617463,-0.7606960725805703,79.41749999999999,92.35493695636762,66.48006304363236,0.5263769401273908,32.580821497447374,5.450000000000003,4.884498515250766,6.098000643259384,70.33100296949846
2025-10-30,79.2,55.12757581507362,2.1323992388654034,2.4613742194224777,-0.6579499611141486,79.5525,92.42151219985384,66.68348780014615,0.4863043101317444,32.35350793464402,5.1000000000000085,4.899891478447141,6.186731664705985,69.40021704310573
2025-10-31,75.0,49.397628941226955,1.7488692202268652,2.318873219583355,-1.1400079987129796,79.325,92.34611746356615,66.30388253643386,0.33392362398612835,32.82979505468929,4.6000000000000085,4.87847065855806,6.504627544744079,65.24305868288388
2025-11-03,72.85,46.72053646253868,1.2569426333137415,2.1064871023294325,-1.699088938031382,78.485,90.8862539688528,66.0837460311472,0.2728052334807042,31.60159003338931,3.9000000000000057,4.808579897232485,6.600658747059004,63.23284020553503
2025-11-04,71.85,45.485785999752586,0.7774338528739548,1.8406764524383372,-2.1264851991287648,77.5325,88.8524061391863,66.2125938608137,0.2490041025901795,29.200415668748718,3.799999999999997,4.736538476001593,6.592259535144876,62.37692304799681
2025-11-05,71.7,45.29242322214559,0.3809248784225616,1.5487261376351822,-2.335602518425241,76.565,86.29408526018702,66.83591473981298,0.24997649471177127,25.413923490333758,3.0,4.612500013430051,6.433054412036332,62.4749999731399
2025-11-06,76.95,52.847736027845464,0.4847320935569712,1.3359273288195401,-1.7023904705251378,75.9375,83.66063893439633,68.21436106560367,0.5655497724824462,20.3407774403854,6.049999999999997,4.715178583899332,6.127587503442927,67.51964283220134
2025-11-07,75.45,50.69359229416907,0.44088040064454503,1.1569179431845413,-1.4320750850799926,75.535,82.4348623174661,68.6351376825339,0.4938404568026794,18.269311756049785,3.25,4.6105229707636655,6.110699762443559,66.22895405847267
2025-11-10,74.7,49.60484503236784,0.3416703232841627,0.9938684192044657,-1.304396191840606,75.39250000000001,82.23751826147958,68.54748173852045,0.4494157667995524,18.158353314930704,4.200000000000003,4.581199901423403,6.132797726135747,65.5376001971532
2025-11-11,72.65,46.65531760265855,0.09651518776493617,0.8143977729165598,-1.4357651703032472,75.0175,81.59543850685675,68.43956149314324,0.3200424040501334,17.53707736689907,4.049999999999997,4.543257051321731,6.253622919919795,63.56348589735654
2025-11-12,73.25,47.63669813538392,-0.048794564425492126,0.6417593054481494,-1.381107739747283,75.0125,81.59565084135166,68.42934915864835,0.3661355297429182,17.55214355301224,2.8499999999999943,4.4223101190844645,6.03728343902316,64.40537976183107
2025-11-13,75.6,51.40736407858998,0.025379214507083248,0.5184832872599362,-0.9862081455057059,74.9925,81.56595228932173,68.41904771067829,0.5462085958231448,17.530959200778,3.8999999999999915,4.385002253435573,5.800267530999436,66.82999549312885
2025-11-14,73.5,48.07576054785338,-0.08431801526947424,0.39792302675405417,-0.9644820840470568,74.9725,81.56154203962829,68.3834579603717,0.38826145051556965,17.5772237543854,4.049999999999997,4.3610735210473175,5.933433361969139,64.77785295790537
2025-11-17,72.95,47.21275146433733,-0.21317689312553512,0.27570304277813634,-0.9777598718073429,75.165,81.26320465382959,69.06679534617042,0.3183891714253132,16.226181477628103,2.8500000000000085,4.253139698115367,5.830212060473429,64.44372060376926
2025-11-18,74.0,49.0915923797538,-0.2279446533475209,0.17497350355300492,-0.8058363138010516,75.275,81.2034483636099,69.34655163639012,0.3924676473673757,15.7514403549914,3.450000000000003,4.195772576821413,5.6699629416505575,65.60845484635718
2025-11-19,73.0,47.36260451697079,-0.3166892557624834,0.07664095168990726,-0.7866604149047813,75.2225,81.21169652374078,69.23330347625921,0.31445758281681435,15.923949679260293,2.700000000000003,4.088931678477026,5.601276271886337,64.82213664304595
2025-11-20,73.5,48.342263412244186,-0.3427234684150875,-0.007231932331091699,-0.6709830721679916,75.155,81.18972451732378,69.12027548267622,0.3628769221155812,16.059409267044856,2.950000000000003,4.007579415728667,5.452489000991384,65.48484116854266
2025-11-21,68.8,40.678264313760145,-0.7341437379473206,-0.1526142934543375,-1.163058888985966,74.89250000000001,81.52388560181726,68.26111439818277,0.04063144825038927,17.709077949907513,4.900000000000006,4.07132374317662,5.91762171973346,60.65735251364676
2025-11-24,68.05,39.59940403590598,-1.0922747897124765,-0.3405463927059653,-1.5034567940130223,74.295,81.12829349581806,67.46170650418195,0.043046116501368116,18.39502926392908,5.849999999999994,4.1983720472354324,6.169540113498064,59.653255905529136
2025-11-25,67.95,39.449171466252245,-1.3683914281072447,-0.5461153997862213,-1.6445520566420468,73.5525,79.72287073440403,67.38212926559596,0.046015933146267195,16.778140061599622,3.3499999999999943,4.137774043861473,6.089439358147863,59.67445191227706
2025-11-26,68.85,41.596705163962085,-1.4973330516004921,-0.7363589301490754,-1.5219482429028335,72.99,78.70459534875305,67.27540465124694,0.13776962782645963,15.658570622696399,3.049999999999997,4.060075897871368,5.89698750598601,60.72984820425726
2025-11-27,68.35,40.73239031918861,-1.6211781064558863,-0.9133227654104377,-1.4157106820908973,72.44749999999999,77.74584644016322,67.14915355983676,0.11332275585647031,14.626719873462108,3.6499999999999915,4.030784762309127,5.897271049464706,60.288430475381745
2025-11-28,68.8,41.90242368880699,-1.6638353077647565,-1.0634252738813015,-1.20082006776691,72.1375,77.52692251080674,66.74807748919326,0.1903657123460137,14.942082857894267,1.6999999999999886,3.8643001364299026,5.6167153145783475,61.07139972714019
2025-12-01,69.45,43.63338869682707,-1.6264432540008755,-1.1760288699052164,-0.9008287681913183,71.9675,77.46961550224007,66.46538449775993,0.27122435916012216,15.29055616004467,2.1000000000000085,3.738278698113482,5.382690710026612,61.97344260377304
2025-12-02,68.65,41.97574935649929,-1.6424301833425545,-1.2693091325926842,-0.7462421014997407,71.8075,77.49690023200958,66.11809976799043,0.22251029359515406,15.846256260166625,1.6000000000000085,3.585544505391091,5.222934457962259,61.47891098921782
2025-12-03,67.2,39.07796700687474,-1.7519079179168955,-1.3658288896575264,-0.7721580565187383,71.58250000000001,77.61659272384762,65.5484072761524,0.13685509979986438,16.859128205490464,2.4000000000000057,3.5008627550060134,5.209617194949424,60.19827448998797
2025-12-04,69.8,46.244079726176665,-1.6103089017809253,-1.4147248920822062,-0.3911680193974383,71.225,76.77229663890355,65.67770336109643,0.3715590590553264,15.576824538865738,3.700000000000003,3.5150868439341556,5.0359410371549505,62.769826312131684
2025-12-05,69.75,46.13169946387941,-1.4850070070672245,-1.42878131507921,-0.11245138397602927,70.94,76.16614580737955,65.71385419262045,0.38614936859208326,14.733988743669446,2.3500000000000085,3.431866355081717,4.920238501909272,62.88626728983657
2025-12-08,71.8,51.35169523719227,-1.206380086626936,-1.3843010693887552,0.3558419655236382,70.79499999999999,75.74968465192194,65.84031534807804,0.6014191689889047,13.997272835431746,3.1500000000000057,3.411733044004452,4.751717331482523,64.9765339119911
2025-12-09,68.85,44.6469603255192,-1.2096623559500443,-1.349373326701013,0.27942194150193744,70.605,75.55200919748397,65.65799080251604,0.322620099342791,14.013197925030704,3.3499999999999943,3.4073235408612765,4.948908556080286,62.03535291827744
2025-12-10,68.7,44.33001914465258,-1.2104144204516416,-1.3215815454511388,0.22233424999899443,70.37750000000001,75.23470856047906,65.52029143952096,0.3273185123602596,13.803299521804698,2.1499999999999915,3.317514716514042,4.828987942524078,62.06497056697192
2025-12-11,67.15,41.08446032472274,-1.3208564718935918,-1.3214365307396296,0.0011601176920756906,69.955,74.37166163521624,65.53833836478375,0.1824524684397,12.627150697494798,2.700000000000003,3.273406522477325,4.874767717762211,60.60318695504536
2025-12-12,67.7,42.68790336391585,-1.3484580053949173,-1.3268408256706872,-0.043234359448460324,69.66499999999999,73.86905756382937,65.46094243617061,0.266297205715457,12.069353517058438,3.3000000000000114,3.2753060565860888,4.837970541486098,61.149387886827824
2025-12-15,64.7,36.804041867518464,-1.59403233499971,-1.3802791275364918,-0.4275064149264365,69.2525,73.69833794126497,64.80666205873503,-0.011995720508053127,12.839501653413146,3.549999999999997,3.2949270525442254,5.092622956018896,58.110145894911554
2025-12-16,63.45,34.66034236944195,-1.8679833643482198,-1.4778199748988377,-0.7803267788987642,68.725,73.2942997275284,64.15570027247159,-0.07722192836464589,13.297343695972073,3.1500000000000057,3.2845751202196385,5.176635335255537,56.880849759560725
2025-12-17,64.75,38.66179323078707,-1.9576260982896372,-1.5737811995769977,-0.767689797425279,68.3125,72.75129206541502,63.87370793458499,0.09870839324088475,12.995548590419064,2.1500000000000057,3.2035340402039503,4.9475429192339,58.3429319195921
2025-12-18,64.7,38.5639718640795,-2.009538484160686,-1.6609326564937354,-0.6972116553339007,67.87249999999999,71.89201178627346,63.85298821372652,0.10536252053868926,11.84430155445422,1.9499999999999957,3.1139958944750963,4.8129766529754185,58.47200821104981
2025-12-19,65.05,39.71385049194737,-1.9993896299666574,-1.7286240511883197,-0.5415311575566752,67.685,71.86077537709961,63.50922462290039,0.18448973399639498,12.338850194576677,1.4500000000000028,2.9951390448697324,4.604364404104124,59.059721910260535
2025-12-22,68.9,50.65472039978505,-1.661530674344931,-1.7152053758196422,0.10734940294942241,67.72749999999999,71.9344555500375,63.520544449962486,0.6393525538901357,12.423182754531044,5.400000000000006,3.1669148273790375,4.596393073119067,62.56617034524193
2025-12-23,68.9,50.65472039978505,-1.3778915418852193,-1.6477426090327576,0.5397021342950765,67.775,72.01227506777545,63.53772493222456,0.6327504094029258,12.503947083070283,2.049999999999997,3.0871351968519636,4.480602607912864,62.72572960629608
2025-12-24,71.05,55.84468496480529,-0.9684547111331909,-1.5118850294528443,1.0868606366393068,67.885,72.33697708888887,63.43302291111114,0.8554600503110315,13.116232124589725,3.5999999999999943,3.123768397076823,4.396577617279132,64.80246320584635
2025-12-29,69.55,51.75483663112606,-0.7562924681094358,-1.3607665171841627,1.2089480981494538,67.945,72.4524272040701,63.437572795929874,0.67803948098715,13.267870201104175,4.150000000000006,3.197070654428479,4.596794614562874,63.15585869114304
2025-12-30,72.5,58.23328648520267,-0.34612213561949545,-1.1578376408712294,1.623431010503468,68.13,73.04766204613445,63.21233795386554,0.9443168276920392,14.436113448215037,3.6000000000000085,3.2258513219693024,4.449450099268003,66.0482973560614
2025-12-31,71.45,55.38264263588655,-0.10457988497216775,-0.9471860896914172,1.6852124094384988,68.23,73.32896067841196,63.131039321588055,0.8157506208699425,14.946389208301191,2.25,3.156147656114352,4.417281534099863,65.1377046877713
2026-01-02,75.1,62.29274965488723,0.37702250382528746,-0.6823443709880763,2.1187337496267276,68.5525,74.46752113267493,62.63747886732506,1.0534637876297017,17.256908596112286,4.6000000000000085,3.259279966391899,4.339920061773501,68.58144006721619
2026-01-05,76.5,64.55997556839034,0.8617306716429454,-0.373529362461872,2.470520068209635,69.0175,75.82846725876662,62.20653274123337,1.0492978982074115,19.736928340686426,3.25,3.2586171116496208,4.259630211306694,69.98276577670076
2026-01-06,75.6,61.97997109527908,1.1598726188317983,-0.06684896620313799,2.4534431700698724,69.3075,76.69642921876986,61.918570781230144,0.9258059465514539,21.322163456393202,3.5,3.275858746531791,4.333146490121417,69.04828250693642
2026-01-07,74.7,59.42260179043033,1.3084468211155666,0.20821019126060294,2.2004732597099275,69.555,77.30921820688526,61.800781793114744,0.8317549147270297,22.296652165581936,3.0,3.256154550350949,4.35897530167463,68.1876908992981
2026-01-08,74.95,59.91734601270377,1.4298830557126507,0.4525447641510125,1.9546765831232764,69.7125,77.76494528078217,61.66005471921785,0.8252117721619125,23.101869193565463,3.3500000000000085,3.262857796754453,4.353379315216081,68.4242844064911
2026-01-09,74.4,58.23510295039294,1.464855797283434,0.6550069707774968,1.6196976530118743,69.99,78.28334673096397,61.69665326903602,0.7658757762734596,23.698661897310974,2.75,3.226225096986278,4.336324055089083,67.94754980602745
2026-01-12,75.3,60.204073848056716,1.5473574518214122,0.8334770669862799,1.4277607696702646,70.32,78.90198112325999,61.73801887674001,0.7901427961955406,24.408364969453896,2.1500000000000057,3.149351875772973,4.182406209525861,69.00129624845405
2026-01-13,74.45,57.44937401683792,1.526555529287677,0.9720927594465594,1.108925539682235,70.685,79.31744461320145,62.05255538679855,0.7180726415691249,24.42511031534681,2.9000000000000057,3.131541027503476,4.206233750844158,68.18691794499306
2026-01-14,75.95,60.85344760133785,1.612519202182483,1.1001780479937442,1.0246823083774776,71.0975,79.90661317897498,62.288386821025014,0.7754250003043234,24.780373934315506,2.299999999999997,3.072145239824656,4.044957524456427,69.80570952035069
2026-01-15,77.35,63.76697458407109,1.7731742826307482,1.234777294921145,1.0767939754192062,71.72999999999999,80.42674651809459,63.03325348190539,0.8231093368253827,24.24856132188652,3.450000000000003,3.0991348655514663,4.006638481643784,71.15173026889707
2026-01-16,79.2,67.23703544902064,2.0264148809006883,1.3931048121170537,1.2666201375672692,72.5175,80.91995648605159,64.11504351394841,0.8976515683891502,23.173596679564497,2.3500000000000085,3.045625232297791,3.8454864044164023,73.10874953540443
2026-01-19,77.0,59.8913514359399,2.0262311344637283,1.5197300765863888,1.013002115754679,73.13,80.94360352206269,65.3163964779373,0.7476450199368686,21.36907841395513,3.0999999999999943,3.04950914427652,3.9604014860734025,70.90098171144696
2026-01-20,74.5,52.8283005235689,1.803566021050571,1.5764972654792253,0.4541375111426915,73.62,80.42105874110719,66.81894125889282,0.564695809395166,18.47611719942185,3.8499999999999943,3.1066870625424827,4.170049748379171,68.28662587491503
2026-01-21,77.25,58.610531568361274,1.8279330573103323,1.6267844238454467,0.4022972669297711,74.22999999999999,79.94947550042748,68.5105244995725,0.7640102225959605,15.410145494887493,4.400000000000006,3.1990665580751627,4.141186482945194,70.85186688384968
2026-01-22,77.85,59.769243183718345,1.87405614204593,1.6762387674855435,0.39563474912077323,74.6775,80.04876381776117,69.30623618223882,0.795321558169372,14.38522665531432,3.049999999999997,3.1884189467840796,4.095592738322518,71.47316210643183
2026-01-23,78.1,60.26835233062046,1.9087787167869834,1.7227467573458317,0.3720639188823034,75.1375,80.00277234592168,70.27222765407832,0.8044536656291512,12.950317340666595,1.7000000000000028,3.082103307728074,3.9463550675135397,71.93579338454384
2026-01-26,75.55,53.04019944294371,1.7108117458087406,1.7203597550384138,-0.019096018459346276,75.3625,79.85258630206484,70.87241369793516,0.5208793314188388,11.915969619014334,3.3999999999999915,3.104810214318926,4.109609813790769,69.34037957136215
2026-01-27,76.6,55.41154185270483,1.6199736717282605,1.7002825383763833,-0.16061773329624573,75.715,79.34998280601027,72.08001719398973,0.621733725746472,9.601750791812114,3.200000000000003,3.111609484724717,4.062153374314252,70.37678103055056
2026-01-28,79.3,60.88178026692352,1.745727617428983,1.7093715541869035,0.07271212648415926,76.05499999999999,79.69559061142422,72.41440938857576,0.9456694457510746,9.573573365128475,3.3000000000000114,3.125065950101524,3.9408145650712787,73.04986809979695
2026-01-29,77.25,55.331312876517444,1.6608256932067178,1.6996623819908665,-0.0776733775682974,76.345,79.33864326531906,73.35135673468093,0.6511536144744263,7.84240818735756,3.950000000000003,3.1839898108085585,4.121669658004606,70.88202037838289
2026-01-30,75.4,50.82785080591044,1.4278019555031563,1.6452902966933245,-0.4349766823803365,76.36,79.33146428549801,73.38853571450198,0.33846347999449394,7.782777070450539,2.75,3.1529905386079475,4.181685064466774,69.09401892278412
2026-02-02,72.2,44.13619817195439,0.9736915974105784,1.5109705568367755,-1.0745579188523942,76.14500000000001,79.6237785212615,72.66622147873852,-0.06700936490913123,9.137247412860958,4.550000000000011,3.2527769287073807,4.505231203195818,65.69444614258524
2026-02-03,70.45,40.96029351690266,0.4672097886781046,1.3022184032050415,-1.6700172290538737,75.8875,80.1611255100313,71.61387448996871,-0.13616945228785182,11.263055206802951,4.3500000000000085,3.3311500052282828,4.728388935739223,63.78769998954344
2026-02-04,68.75,38.092747543143474,-0.07054330692345445,1.0276660611793424,-2.196418736205594,75.59,80.8641444803864,70.3158555196136,-0.1484463997371274,13.954609023379804,2.6500000000000057,3.282496433426263,4.774540266801837,62.18500713314747
2026-02-05,67.45,36.016279319620075,-0.594759626190509,0.7031809237053722,-2.5958810997917627,75.215,81.572994966968,68.85700503303201,-0.11064848590962169,16.90618883724787,3.25,3.2801752596101017,4.863121215137289,60.8896494807798
2026-02-06,67.6,36.446759617806315,-0.9867267181952855,0.3651993953252407,-2.703852227041052,74.875,82.04622723109443,67.70377276890557,-0.007235356345676287,19.155197946162094,3.299999999999997,3.281591312495094,4.854425018483867,61.036817375009804
2026-02-09,70.35,43.89890388379209,-1.0632054744019257,0.07951842137980744,-2.2854477915634663,74.6275,82.05989362520516,67.19510637479483,0.21223940659615384,19.91864560706218,4.150000000000006,3.3436205044597305,4.752836537966924,63.66275899108054
2026-02-10,71.55,46.82880658831616,-1.015281930411092,-0.13944164897837247,-1.751680562865439,74.4825,82.03526604960001,66.92973395039999,0.3058658257953516,20.280645922465034,1.7999999999999972,3.2333618969983213,4.519024314463063,65.08327620600335
2026-02-11,70.0,43.65724388276023,-1.0898115534335346,-0.3295156298694049,-1.5205918471282596,74.18499999999999,81.94889721724795,66.42110278275203,0.23048329447852797,20.931178047443446,3.299999999999997,3.2381217614984408,4.625888230712058,63.52375647700312
